,name,ystress
77,DOM_CUB_NSLIP_6_SET_3_ANISO_300,169.03364136547674
78,DOM_CUB_NSLIP_6_SET_3_ANISO_400,169.1773760237381
79,DOM_CUB_NSLIP_6_SET_4_ANISO_125,141.92878485070688
80,DOM_CUB_NSLIP_6_SET_4_ANISO_150,151.47207131777498
81,DOM_CUB_NSLIP_6_SET_4_ANISO_175,157.59449858860694
82,DOM_CUB_NSLIP_6_SET_4_ANISO_200,160.90934236194846
83,DOM_CUB_NSLIP_6_SET_4_ANISO_300,163.10476931022203
84,DOM_CUB_NSLIP_6_SET_4_ANISO_400,163.1623466424323
85,DOM_CUB_NSLIP_6_SET_5_ANISO_125,142.09423198740012
86,DOM_CUB_NSLIP_6_SET_5_ANISO_150,151.9942267395176
87,DOM_CUB_NSLIP_6_SET_5_ANISO_175,158.40702884702773
88,DOM_CUB_NSLIP_6_SET_5_ANISO_200,162.22735960489834
89,DOM_CUB_NSLIP_6_SET_5_ANISO_300,166.2280994482626
90,DOM_CUB_NSLIP_6_SET_5_ANISO_400,166.46756346328135
91,DOM_CUB_ISO,127.35332902778752
